Starting sandcat in verbose mode.
[*] No tunnel protocol specified. Skipping tunnel setup.
[*] Attempting to set channel HTTP
Beacon API=/beacon
[*] Set communication channel to HTTP
initial delay=0
server=http://localhost:8888
upstream dest addr=http://localhost:8888
group=red
privilege=User
allow local p2p receivers=false
beacon channel=HTTP
available data encoders=base64, plain-text
[+] Beacon (HTTP): ALIVE
[*] Running instruction 6962b72a-194e-4ae5-8dd3-e559c21990b1
[*] Submitting results for link 6962b72a-194e-4ae5-8dd3-e559c21990b1 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
